CustomerID,Gender,City,Age,AnnualIncome,SpendingScore,TenureYear,NumTransactions,AvgBasketValue
105,Female,Banyuwangi,31.0,112.4,66.0,3.7,5.0,321.01
106,Male,Malang,41.0,12.8,60.0,4.9,8.0,20.14
107,Male,Gresik,23.0,64.7,71.0,1.8,6.0,220.38
108,Female,Gresik,37.0,63.9,73.0,1.9,9.0,74.12
109,Male,Sidoarjo,27.0,32.8,78.0,1.0,11.0,166.46
110,Male,Surabaya,25.0,51.7,63.0,1.8,13.0,174.86
111,Male,Sidoarjo,31.0,41.7,47.0,2.6,4.0,270.46
112,Male,Malang,23.0,127.6,53.0,7.7,,138.47
113,Female,Surabaya,27.0,103.1,74.0,1.6,5.0,258.48
114,Female,Surabaya,21.0,113.1,34.0,12.5,11.0,109.27
115,Female,Surabaya,50.0,,57.0,5.3,8.0,260.8
116,Female,Surabaya,32.0,41.1,42.0,4.5,3.0,151.54
117,Female,Malang,26.0,59.3,51.0,3.4,10.0,
118,Male,Malang,34.0,89.7,76.0,3.0,12.0,159.82
119,Female,Sidoarjo,31.0,38.3,54.0,2.1,7.0,256.94
120,Female,Surabaya,30.0,96.4,51.0,0.9,8.0,245.26
121,Female,Sidoarjo,38.0,67.8,23.0,1.7,2.0,206.61
122,Female,Sidoarjo,39.0,63.8,65.0,9.6,6.0,110.89
123,Male,Surabaya,27.0,96.3,63.0,5.0,2.0,137.1
124,Male,Sidoarjo,27.0,88.3,93.0,9.6,11.0,
125,Male,Sidoarjo,30.0,64.2,44.0,2.0,11.0,45.11
126,Male,Gresik,16.0,109.8,54.0,1.3,8.0,255.68
127,Female,Gresik,18.0,42.6,55.0,3.4,14.0,160.33
128,Female,Surabaya,44.0,93.5,82.0,1.7,13.0,159.69
129,Male,Sidoarjo,47.0,92.8,48.0,4.0,2.0,269.77
130,Female,Gresik,30.0,65.7,56.0,0.7,12.0,151.44
131,Male,Sidoarjo,37.0,84.8,62.0,0.4,7.0,129.57
132,Male,Malang,35.0,37.5,54.0,4.4,9.0,166.52
133,Male,Gresik,60.0,102.7,41.0,9.8,6.0,112.04
134,Male,Surabaya,42.0,69.5,54.0,4.5,8.0,200.66
135,Female,Surabaya,31.0,59.3,71.0,5.0,9.0,157.58
136,Male,Gresik,23.0,106.5,29.0,3.5,7.0,149.56
137,Female,Surabaya,18.0,53.9,53.0,3.8,8.0,144.37
138,Female,Gresik,34.0,32.7,36.0,0.9,6.0,173.63
139,Male,Banyuwangi,25.0,28.3,74.0,1.8,7.0,185.01
140,Female,Gresik,19.0,93.2,20.0,7.7,10.0,148.8
141,Female,Sidoarjo,26.0,36.6,39.0,2.6,9.0,158.47
142,Male,Gresik,22.0,127.6,58.0,7.5,9.0,175.11
143,Female,Sidoarjo,47.0,12.5,81.0,3.7,2.0,169.05
144,Male,Sidoarjo,40.0,125.9,49.0,3.9,6.0,181.86
145,Male,Banyuwangi,32.0,81.3,39.0,2.6,9.0,139.4
146,Male,Sidoarjo,45.0,72.1,88.0,5.5,4.0,240.28
147,Female,Banyuwangi,33.0,58.7,21.0,6.5,13.0,185.81
148,Female,Banyuwangi,24.0,87.0,6.0,1.7,8.0,149.77
149,Male,Surabaya,46.0,73.9,59.0,0.9,11.0,200.66
150,Male,Surabaya,37.0,108.1,40.0,0.5,6.0,175.54
151,Female,Surabaya,23.0,78.4,30.0,4.8,8.0,75.97
152,Male,Surabaya,30.0,79.5,64.0,4.4,7.0,200.46
153,Male,Surabaya,24.0,64.1,55.0,14.8,11.0,118.83
154,Female,Gresik,20.0,73.3,39.0,3.5,8.0,236.07
155,Female,Surabaya,40.0,84.2,24.0,3.1,11.0,165.5
156,Male,Surabaya,49.0,23.7,67.0,4.1,2.0,226.8
157,Female,Malang,19.0,34.6,63.0,4.2,5.0,142.19
158,Female,Surabaya,37.0,97.3,48.0,2.9,5.0,184.2
159,Male,Malang,26.0,80.1,87.0,1.7,6.0,252.61
160,Female,Surabaya,28.0,69.5,29.0,3.4,12.0,163.86
161,Male,Surabaya,27.0,75.6,19.0,3.3,5.0,144.55
162,Female,Gresik,24.0,85.4,36.0,3.3,7.0,219.3
163,Female,Gresik,32.0,58.8,49.0,5.9,7.0,218.14
164,Female,Malang,25.0,51.7,55.0,3.4,13.0,147.08
165,Male,Malang,34.0,80.9,45.0,,9.0,60.87
166,Female,Malang,32.0,45.6,57.0,2.0,8.0,
167,Male,Surabaya,30.0,87.2,25.0,2.9,8.0,220.64
168,Male,Surabaya,24.0,23.9,79.0,3.5,4.0,133.5
169,Male,Malang,27.0,105.9,48.0,,10.0,179.34
170,Female,Malang,39.0,89.2,72.0,3.5,13.0,140.55
171,Female,Banyuwangi,37.0,82.7,57.0,0.4,6.0,64.07
172,Male,Sidoarjo,23.0,104.5,59.0,1.1,9.0,139.47
173,Female,Sidoarjo,33.0,125.0,,5.1,9.0,220.39
174,Male,Malang,39.0,105.4,59.0,2.8,9.0,37.78
175,Female,Surabaya,17.0,,63.0,3.7,3.0,195.13
176,Male,Banyuwangi,37.0,36.6,77.0,2.5,8.0,108.84
177,Female,Malang,26.0,56.3,54.0,2.0,9.0,216.51
178,Male,Sidoarjo,37.0,75.8,64.0,2.6,7.0,222.86
179,Female,Malang,25.0,90.5,48.0,3.8,6.0,169.68
180,Male,Malang,16.0,53.2,79.0,3.3,4.0,169.82
181,Male,Surabaya,17.0,80.6,36.0,6.4,16.0,131.62
182,Male,Banyuwangi,32.0,52.3,,0.8,11.0,99.26
183,Female,Sidoarjo,34.0,56.7,49.0,0.9,9.0,281.89
184,Female,Malang,24.0,32.8,21.0,2.8,7.0,128.1
185,Male,Surabaya,38.0,47.3,53.0,4.9,13.0,274.07
186,Female,Malang,17.0,34.4,36.0,5.7,4.0,128.43
187,Female,Sidoarjo,31.0,45.7,67.0,2.1,10.0,211.51
188,Female,Surabaya,21.0,106.6,37.0,0.1,8.0,111.73
189,Female,Banyuwangi,26.0,46.5,41.0,2.1,8.0,211.4
190,Male,Surabaya,32.0,,12.0,4.5,5.0,160.46
191,Male,Surabaya,24.0,89.8,41.0,3.3,9.0,161.25
192,Female,Banyuwangi,29.0,80.5,2.0,5.1,5.0,216.6
193,Female,Banyuwangi,41.0,49.2,18.0,7.5,6.0,151.85
194,Female,Gresik,27.0,96.0,65.0,2.9,8.0,94.31
195,Male,Gresik,40.0,57.7,66.0,2.3,5.0,225.68
196,Male,Sidoarjo,22.0,78.7,59.0,1.5,13.0,111.25
197,Female,Surabaya,37.0,151.8,31.0,0.9,11.0,210.99
198,Female,Surabaya,45.0,72.1,49.0,0.7,9.0,238.38
199,Female,Gresik,16.0,109.5,50.0,,6.0,157.47
200,Female,Malang,25.0,53.9,27.0,6.8,9.0,250.94
201,Female,Malang,37.0,74.0,80.0,5.4,9.0,208.91
202,Male,Malang,30.0,128.1,68.0,2.2,3.0,138.25
203,Male,Surabaya,35.0,56.2,46.0,12.6,7.0,264.09
204,Female,Sidoarjo,27.0,388.20000000000005,51.0,2.0,8.0,446.0
205,Female,Surabaya,33.0,96.2,54.0,8.0,,157.4
206,Male,Sidoarjo,31.0,58.1,9.0,9.2,7.0,167.62
207,Male,Sidoarjo,43.0,94.0,45.0,4.7,6.0,216.31
208,Female,Malang,34.0,104.2,36.0,1.9,5.0,246.93
209,Male,Sidoarjo,35.0,93.7,30.0,2.5,10.0,243.17
210,Male,Surabaya,28.0,27.9,44.0,3.8,5.0,193.42
211,Female,Surabaya,28.0,53.2,86.0,0.9,8.0,163.18
212,Female,Malang,,67.6,63.0,1.4,8.0,70.44
213,Female,Gresik,36.0,72.8,39.0,1.3,8.0,101.15
214,Male,Surabaya,28.0,93.6,61.0,4.9,6.0,286.0
215,Female,Surabaya,35.0,80.3,78.0,,8.0,69.84
216,Male,Malang,51.0,34.9,68.0,5.6,7.0,132.93
217,Male,Surabaya,40.0,86.4,51.0,6.6,10.0,248.68
218,Female,Malang,,93.3,37.0,1.7,7.0,192.58
219,Female,Malang,43.0,91.8,64.0,2.6,8.0,235.68
220,Female,Surabaya,28.0,107.4,58.0,2.7,9.0,212.57
92,Female,Surabaya,,74.3,54.0,1.7,8.0,201.06
35,Female,Surabaya,24.0,97.7,40.0,7.3,9.0,254.03
106,Male,Malang,41.0,12.8,60.0,4.9,8.0,20.14
